Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.7.12/x64/lib/python3.7/runpy.py", line 183, in _run_module_as_main
    mod_name, mod_spec, code = _get_module_details(mod_name, _Error)
  File "/opt/hostedtoolcache/Python/3.7.12/x64/lib/python3.7/runpy.py", line 109, in _get_module_details
    __import__(pkg_name)
  File "/opt/mycroft-core/mycroft/__init__.py", line 17, in <module>
    from mycroft.api import Api
  File "/opt/mycroft-core/mycroft/api/__init__.py", line 22, in <module>
    from mycroft.configuration import Configuration
  File "/opt/mycroft-core/mycroft/configuration/__init__.py", line 15, in <module>
    from .config import Configuration, LocalConf, RemoteConf
  File "/opt/mycroft-core/mycroft/configuration/config.py", line 28, in <module>
    from .locations import DEFAULT_CONFIG, USER_CONFIG, OLD_USER_CONFIG
  File "/opt/mycroft-core/mycroft/configuration/locations.py", line 26, in <module>
    USER_CONFIG = join(xdg.BaseDirectory.save_config_path('mycroft'),
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/xdg/BaseDirectory.py", line 58, in save_config_path
    os.makedirs(path, 0o700)
  File "/opt/hostedtoolcache/Python/3.7.12/x64/lib/python3.7/os.py", line 223, in makedirs
    mkdir(name, mode)
FileExistsError: [Errno 17] File exists: '/home/runner/.config/mycroft'
2021-10-26 13:12:31.278 | INFO     |  6598 | mycroft.messagebus.load_config:load_message_bus_config:33 | Loading message bus configs
2021-10-26 13:12:31.281 | INFO     |  6598 | mycroft_bus_client.client.client | Connected
2021-10-26 13:12:31.282 | INFO     |  6598 | mycroft.util.process_utils:start_message_bus_client:155 | Connected to messagebus
2021-10-26 13:12:31.286 | INFO     |  6598 | mycroft.skills.msm_wrapper:create_msm:96 | Acquiring lock to instantiate MSM
2021-10-26 13:12:31.286 | INFO     |  6598 | msm.mycroft_skills_manager | building SkillEntry objects for all skills
2021-10-26 13:12:31.555 | INFO     |  6598 | mycroft.skills.msm_wrapper:create_msm:112 | Releasing MSM instantiation lock.
2021-10-26 13:12:31.555 | INFO     |  6598 | mycroft.skills.skill_updater:_log_next_download_time:267 | Next scheduled skill update: 2021-10-26 13:12:30.555350
2021-10-26 13:12:31.556 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-pairing
2021-10-26 13:12:31.998 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:32.007 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-pairing
2021-10-26 13:12:32.007 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:32.009 | INFO     |  6598 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-pairing.mycroftai
2021-10-26 13:12:32.016 | INFO     |  6598 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-pairing.mycroftai/settings.json
2021-10-26 13:12:32.024 | INFO     |  6598 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-pairing.mycroftai
2021-10-26 13:12:32.025 | INFO     |  6598 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-pairing.mycroftai/settings.json
2021-10-26 13:12:32.026 | INFO     |  6598 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-pairing.mycroftai loaded successfully
2021-10-26 13:12:32.026 | INFO     |  6598 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-volume
2021-10-26 13:12:32.340 | INFO     |  6598 | msm.skill_entry | Installing system requirements...
2021-10-26 13:12:32.349 | INFO     |  6598 | msm.skill_entry | Installing requirements.txt for mycroft-volume
2021-10-26 13:12:33.176 | INFO     |  6598 | msm.skill_entry | Successfully installed mycroft-volume
2021-10-26 13:12:33.176 | INFO     |  6598 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 13:12:33.179 | INFO     |  6598 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-volume.mycroftai
2021-10-26 13:12:33.189 | INFO     |  6598 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-volume.mycroftai/settings.json
2021-10-26 13:12:33.265 | INFO     |  6598 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-volume.mycroftai
2021-10-26 13:12:33.267 | INFO     |  6598 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-volume.mycroftai/settings.json
2021-10-26 13:12:33.268 | INFO     |  6598 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-volume.mycroftai loaded successfully
2021-10-26 13:12:33.272 | INFO     |  6598 | __main__:on_started:177 | Skills service is starting up.
2021-10-26 13:12:33.366 | INFO     |  6598 | __main__:_update_system:154 | Attempting system update...
2021-10-26 13:12:36.369 | INFO     |  6598 | mycroft.enclosure.display_manager:_write_data:70 | Display Manager is creating /tmp/mycroft/ipc/managers/disp_info
2021-10-26 13:12:36.372 | INFO     |  6598 | __main__:_ensure_device_is_paired:133 | Device not paired, invoking the pairing skill
